> terms(mdl1,10)
      Topic 1   Topic 2   Topic 3    Topic 4     Topic 5    Topic 6   Topic 7    Topic 8   Topic 9   Topic 10 Topic 11   Topic 12  
 [1,] "toad"    "school"  "cottage"  "pepper"    "silver"   "jungle"  "hook"     "captain" "pepper"  "aunt"   "north"    "school"  
 [2,] "north"   "wood"    "king"     "king"      "doctor"   "wolf"    "darling"  "squire"  "mammy"   "clover" "girl"     "girl"    
 [3,] "smiling" "uncle"   "sir"      "gentleman" "captain"  "thou"    "pirates"  "doctor"  "sick"    "cousin" "minister" "isn"     
 [4,] "pool"    "ice"     "sisters"  "brown"     "ship"     "pack"    "slightly" "silver"  "grandma" "papa"   "girls"    "imagine" 
 [5,] "skunk"   "dog"     "cart"     "stairs"    "sea"      "thee"    "tink"     "sir"     "couldn"  "stairs" "queen"    "girls"   
 [6,] "couldn"  "colonel" "gun"      "isn"       "cap"      "brother" "nursery"  "sea"     "isn"     "school" "flower"   "couldn"  
 [7,] "rabbit"  "sir"     "remained" "couldn"    "island"   "thy"     "island"   "ship"    "chair"   "girls"  "horse"    "wouldn"  
 [8,] "sing"    "bank"    "venison"  "chair"     "sand"     "wolves"  "pirate"   "island"  "brown"   "girl"   "year"     "lovely"  
 [9,] "baby"    "office"  "property" "table"     "treasure" "kill"    "ship"     "rum"     "cake"    "chair"  "splendid" "real"    
[10,] "tongue"  "horse"   "arrived"  "guess"     "sir"      "hunting" "captain"  "dog"     "guess"   "hall"   "real"     "phillips"

      Topic 13  Topic 14    Topic 15   Topic 16    Topic 17       Topic 18   Topic 19    Topic 20
 [1,] "king"    "nag"       "king"     "march"     "prince"       "trot"     "march"     "aunt"  
 [2,] "aunt"    "elephants" "princess" "girls"     "king"         "cap"      "girls"     "aunty" 
 [3,] "wizard"  "sea"       "queen"    "minute"    "illustration" "button"   "aunt"      "garden"
 [4,] "uncle"   "elephant"  "brothers" "professor" "queen"        "umbrella" "girl"      "school"
 [5,] "general" "horse"     "girl"     "aunt"      "majesty"      "pink"     "isn"       "girl"  
 [6,] "girl"    "seal"      "prince"   "girl"      "clever"       "island"   "gentleman" "stein" 
 [7,] "city"    "seals"     "palace"   "table"     "carpet"       "queen"    "wouldn"    "doctor"
 [8,] "magic"   "troop"     "daughter" "money"     "ambassador"   "girl"     "minute"    "river" 
 [9,] "tin"     "gun"       "horse"    "couldn"    "tail"         "magic"    "sister"    "table" 
[10,] "tunnel"  "tails"     "snow"     "tone"      "benson"       "city"     "sisters"   "paper" 
